Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
Leagues.Team.boDate: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
February 20, 2020 - 18:23:52
Django version 2.2.2, using settings 'DjangoLeagueScheduler.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
C:\Users\Joel\Documents\GitHub\DjangoLeagueScheduler\Leagues\gameGenerator_df.py changed, reloading.
Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
Leagues.Team.boDate: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
February 20, 2020 - 18:24:50
Django version 2.2.2, using settings 'DjangoLeagueScheduler.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
id|firstName|lastName
--|---------|--------
1 |Coach A  |A       
2 |Coach B  |B       
3 |Coach C  |C       
4 |Coach D  |D       
5 |Coach E  |E       
6 |Coach F  |F       
7 |Coach G  |G       
id|name      |abbreviation|description|maxLateGames|maxGames|gameDuration|daysBetween
--|----------|------------|-----------|------------|--------|------------|-----------
1 |Major     |Major       |None       |10          |16      |120         |2          
2 |Minor     |Minor       |None       |10          |16      |120         |2          
3 |PeeWee    |PW          |None       |10          |16      |105         |2          
4 |CoachPitch|CP          |None       |6           |16      |105         |2          
5 |TBall     |TB          |None       |4           |16      |90          |2          
6 |ITB       |ITB         |None       |0           |16      |60          |2          
7 |CL        |CL          |None       |0           |16      |60          |2          
id|name          |abbreviation|description|league
--|--------------|------------|-----------|------
1 |NationalLeague|NL          |None       |1     
2 |AmericanLeague|AL          |None       |1     
3 |NationalLeague|NL          |None       |2     
4 |AmericanLeague|AL          |None       |2     
5 |NationalLeague|NL          |None       |3     
6 |AmericanLeague|AL          |None       |3     
7 |NationalLeague|NL          |None       |4     
8 |AmericanLeague|AL          |None       |4     
9 |NationalLeague|NL          |None       |5     
10|AmericanLeague|AL          |None       |5     
11|NationalLeague|NL          |None       |6     
12|AmericanLeague|AL          |None       |6     
id |date               
---|-------------------
301|2020-03-01 00:00:00
302|2020-03-02 00:00:00
303|2020-03-03 00:00:00
304|2020-03-04 00:00:00
305|2020-03-05 00:00:00
306|2020-03-06 00:00:00
307|2020-03-07 00:00:00
308|2020-03-08 00:00:00
309|2020-03-09 00:00:00
310|2020-03-10 00:00:00
311|2020-03-11 00:00:00
312|2020-03-12 00:00:00
313|2020-03-13 00:00:00
314|2020-03-14 00:00:00
315|2020-03-15 00:00:00
316|2020-03-16 00:00:00
317|2020-03-17 00:00:00
318|2020-03-18 00:00:00
319|2020-03-19 00:00:00
320|2020-03-20 00:00:00
321|2020-03-21 00:00:00
322|2020-03-22 00:00:00
323|2020-03-23 00:00:00
324|2020-03-24 00:00:00
325|2020-03-25 00:00:00
326|2020-03-26 00:00:00
327|2020-03-27 00:00:00
328|2020-03-28 00:00:00
329|2020-03-29 00:00:00
330|2020-03-30 00:00:00
331|2020-03-31 00:00:00
401|2020-04-01 00:00:00
402|2020-04-02 00:00:00
403|2020-04-03 00:00:00
404|2020-04-04 00:00:00
405|2020-04-05 00:00:00
406|2020-04-06 00:00:00
407|2020-04-07 00:00:00
408|2020-04-08 00:00:00
409|2020-04-09 00:00:00
410|2020-04-10 00:00:00
411|2020-04-11 00:00:00
412|2020-04-12 00:00:00
413|2020-04-13 00:00:00
414|2020-04-14 00:00:00
415|2020-04-15 00:00:00
416|2020-04-16 00:00:00
417|2020-04-17 00:00:00
418|2020-04-18 00:00:00
419|2020-04-19 00:00:00
420|2020-04-20 00:00:00
421|2020-04-21 00:00:00
422|2020-04-22 00:00:00
423|2020-04-23 00:00:00
424|2020-04-24 00:00:00
425|2020-04-25 00:00:00
426|2020-04-26 00:00:00
427|2020-04-27 00:00:00
428|2020-04-28 00:00:00
429|2020-04-29 00:00:00
430|2020-04-30 00:00:00
501|2020-05-01 00:00:00
502|2020-05-02 00:00:00
503|2020-05-03 00:00:00
504|2020-05-04 00:00:00
505|2020-05-05 00:00:00
506|2020-05-06 00:00:00
507|2020-05-07 00:00:00
508|2020-05-08 00:00:00
509|2020-05-09 00:00:00
510|2020-05-10 00:00:00
511|2020-05-11 00:00:00
512|2020-05-12 00:00:00
513|2020-05-13 00:00:00
514|2020-05-14 00:00:00
515|2020-05-15 00:00:00
516|2020-05-16 00:00:00
517|2020-05-17 00:00:00
518|2020-05-18 00:00:00
519|2020-05-19 00:00:00
520|2020-05-20 00:00:00
521|2020-05-21 00:00:00
522|2020-05-22 00:00:00
523|2020-05-23 00:00:00
524|2020-05-24 00:00:00
525|2020-05-25 00:00:00
526|2020-05-26 00:00:00
527|2020-05-27 00:00:00
528|2020-05-28 00:00:00
529|2020-05-29 00:00:00
530|2020-05-30 00:00:00
531|2020-05-31 00:00:00
id|name     |description       |league|division|coach|boDate                                                                     
--|---------|------------------|------|--------|-----|---------------------------------------------------------------------------
1 |Indians  |Major Indians NL  |1     |1       |None |None                                                                       
2 |Royals   |Major Royals NL   |1     |1       |None |None                                                                       
3 |Tigers   |Major Tigers NL   |1     |1       |4    |None                                                                       
4 |Yankees  |Major Yankees NL  |1     |1       |None |None                                                                       
5 |Astros   |Major Astros NL   |1     |1       |None |None                                                                       
6 |Cubs     |Major Cubs NL     |1     |1       |None |None                                                                       
7 |Dodgers  |Major Dodgers NL  |1     |1       |None |None                                                                       
8 |Mets     |Major Mets NL     |1     |1       |None |None                                                                       
9 |Cardinals|Major Cardinals AL|1     |2       |None |None                                                                       
10|Giants   |Major Giants AL   |1     |2       |7    |None                                                                       
11|Nationals|Major Nationals AL|1     |2       |3    |317,319,331,403,407,408,429,506                                            
12|Rangers  |Major Rangers AL  |1     |2       |None |None                                                                       
13|Red Sox  |Major Red Sox AL  |1     |2       |None |418,419,420,421                                                            
14|Astros   |Minor Astros NL   |2     |3       |None |328,330,331                                                                
15|Cardinals|Minor Cardinals NL|2     |3       |None |None                                                                       
16|Cubs     |Minor Cubs NL     |2     |3       |None |None                                                                       
17|Dodgers  |Minor Dodgers NL  |2     |3       |None |None                                                                       
18|Giants   |Minor Giants NL   |2     |3       |None |None                                                                       
19|Indians  |Minor Indians NL  |2     |3       |None |None                                                                       
20|Mets     |Minor Mets NL     |2     |3       |None |None                                                                       
21|Phillies |Minor Phillies NL |2     |3       |None |None                                                                       
22|Royals   |Minor Royals NL   |2     |3       |None |None                                                                       
23|Tigers   |Minor Tigers NL   |2     |3       |None |None                                                                       
24|Braves   |Minor Braves AL   |2     |4       |None |None                                                                       
25|D'Backs  |Minor D'Backs AL  |2     |4       |6    |315,316,317                                                                
